ward_id,date,rain_mm,tmean_c,rh_pct
W00,2023-01-02,14.16851704191059,27.777609530278536,72.87768645109051
W00,2023-01-09,10.238178760960462,26.190513681107234,80.39439519514869
W00,2023-01-16,20.193512205888148,27.8780585789082,80.99259918258346
W00,2023-01-23,16.553385340349372,25.62699698311446,74.14805788321945
W00,2023-01-30,11.823052908474768,27.32836797283154,64.32653166261572
W00,2023-02-06,3.5136181999652387,27.178740963286327,78.08640790246129
W00,2023-02-13,41.29782623316403,26.38370691180789,77.77680114254288
W00,2023-02-20,65.19035327551958,26.977314724674354,76.54695785078472
W00,2023-02-27,32.61047863520239,26.377459847334446,79.90739874654058
W00,2023-03-06,14.01663901914407,25.928298673138254,69.1758595176948
W00,2023-03-13,22.23386291668956,26.646385258386356,85.0437769309257
W00,2023-03-20,19.118716017313247,25.89601136462834,70.20286123429067
W00,2023-03-27,29.736330726923615,27.32279746409325,78.74611463600428
W00,2023-04-03,26.627374873087767,25.849914505847636,66.56326152793324
W00,2023-04-10,13.407967808794137,27.71197702299105,70.34867656364975
W00,2023-04-17,7.783128489704394,25.81852093207118,82.58184323362669
W00,2023-04-24,19.916625483086953,26.433705084418992,73.69550088499575
W00,2023-05-01,11.607310903833019,26.37539659178482,79.199613025664
W00,2023-05-08,5.193142516572667,28.325146728874838,76.18477694359623
W00,2023-05-15,9.474582086948843,27.33028994561659,74.47520921999913
W00,2023-05-22,4.388070224243182,26.788266197455606,81.81925162466345
W00,2023-05-29,14.8755669912353,27.498719441069724,73.8167058767405
W00,2023-06-05,68.33244907258876,24.892807652670314,66.09630946218265
W00,2023-06-12,13.013930698962977,26.956866410359094,70.98379954024148
W00,2023-06-19,12.807265877491593,28.997514177804764,77.75595864350848
W00,2023-06-26,15.344801756554965,27.132346506402673,76.97754553181254
W00,2023-07-03,43.68937086033276,27.067913169169337,67.1647087488228
W00,2023-07-10,67.46995913894817,27.548128379642197,71.37828740295899
W00,2023-07-17,51.97208872059729,27.895605243314346,72.09139325398877
W00,2023-07-24,32.44558647043598,25.00253330711014,73.17265202942887
W00,2023-07-31,7.89583236959583,25.317673518208974,68.12043205699224
W00,2023-08-07,32.963440722854195,27.210291291086147,71.85814445940261
W00,2023-08-14,4.964718732022143,26.28512343810249,71.35694757370236
W00,2023-08-21,4.1975868433514485,28.312025262219915,78.85766629880959
W00,2023-08-28,18.120449905444545,26.684825610114775,79.04560655495122
W00,2023-09-04,16.494068853951735,25.065469264286882,74.27094770955593
W00,2023-09-11,14.323266739549165,25.731986083156002,73.03980102064634
W00,2023-09-18,12.114697056057498,24.250323980369423,75.69962156019557
W00,2023-09-25,23.176935962573744,26.765874462717086,70.91712446272213
W00,2023-10-02,18.19014230573925,26.811615872735615,69.2658395891628
W01,2023-01-02,7.236730231423545,26.88083116267208,72.3084189856921
W01,2023-01-09,5.706685219367641,28.169538147293885,76.23973780425938
W01,2023-01-16,27.97367920898166,26.82134483098611,74.29302248928099
W01,2023-01-23,16.993186326141394,26.305861438854336,79.36528300046372
W01,2023-01-30,21.475712049101723,26.493397304028797,72.32594330890721
W01,2023-02-06,4.062808097737528,28.272882768754663,67.1373587499878
W01,2023-02-13,17.049416524749958,27.536296969180892,68.09025484318184
W01,2023-02-20,1.30945560770896,26.614370018476837,72.34061253028621
W01,2023-02-27,37.2249465337942,26.763553580035488,68.75470014660974
W01,2023-03-06,24.82660997562974,25.432822909414554,77.05106007839775
W01,2023-03-13,15.172662030523806,27.38847420085154,72.6711591757096
W01,2023-03-20,1.0247727112980296,25.240184292304534,86.87303275013215
W01,2023-03-27,6.91032069869695,27.751796465835454,66.31142702431434
W01,2023-04-03,4.410611277220347,27.128621592491267,76.01816589354901
W01,2023-04-10,14.521656322671054,29.38695179957392,69.36023488247166
W01,2023-04-17,22.037949465981196,25.899864446275693,72.53299329808661
W01,2023-04-24,21.161441922612752,26.89733790895937,75.70709736670273
W01,2023-05-01,46.46019434923315,28.798287700923062,63.373143125628566
W01,2023-05-08,15.967472497090807,28.191389640291415,76.18413058394013
W01,2023-05-15,38.90211720588071,26.3037879484201,84.51453731137084
W01,2023-05-22,12.950652022287407,27.22396742837345,72.73280850815704
W01,2023-05-29,24.124048510533985,27.001999356415087,76.29903928402754
W01,2023-06-05,14.011365433268029,27.281955867394156,80.12460846562699
W01,2023-06-12,20.671328318161617,26.30131956401517,74.18023249986501
W01,2023-06-19,16.123000016976277,26.910679597299264,72.09519905734258
W01,2023-06-26,9.35596284236419,25.401947624723284,63.62131798139124
W01,2023-07-03,21.209356238726528,27.135123451868083,78.20495359697486
